Make,Model,Recommended Year Range,Best Image URL / Source Reference,Source Website,License / Commercial Note,Quality (1-10),Recommended File Name,Recommended Save Path,SEO Alt Text,Needs BG Removal,Fallback Needed,Manual License Review
Acura,MDX,2016-2026,https://upload.wikimedia.org/wikipedia/commons/a/a3/2022_Acura_MDX_Spec_Front_3-4.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,mdx.webp,/public/vehicles/acura/mdx.webp,Acura MDX maintenance service in Englewood CO,Yes,No,No
Acura,TLX,2015-2026,https://upload.wikimedia.org/wikipedia/commons/e/e5/2021_Acura_TLX_A-Spec_Front.jpg,Wikimedia Commons,CC BY-SA 4.0,8,tlx.webp,/public/vehicles/acura/tlx.webp,Acura TLX auto repair service in Englewood CO,Yes,No,No
Alfa Romeo,Giulia,2016-2026,https://upload.wikimedia.org/wikipedia/commons/7/70/2018_Alfa_Romeo_Giulia_Veloce_Automatic_2.0.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,giulia.webp,/public/vehicles/alfa-romeo/giulia.webp,Alfa Romeo Giulia repair and maintenance service in Englewood CO,Yes,No,No
Alfa Romeo,Stelvio,2017-2026,https://upload.wikimedia.org/wikipedia/commons/1/1a/2018_Alfa_Romeo_Stelvio_Milano_Edizione.jpg,Wikimedia Commons,CC BY-SA 4.0,8,stelvio.webp,/public/vehicles/alfa-romeo/stelvio.webp,Alfa Romeo Stelvio factory maintenance service near Denver CO,Yes,No,No
Alpine,A110,2017-2026,https://upload.wikimedia.org/wikipedia/commons/f/ff/Alpine_A110_Premiere_Edition_Group_1_2018.jpg,Wikimedia Commons,CC BY-SA 4.0,9,a110.webp,/public/vehicles/alpine/a110.webp,Alpine A110 performance vehicle service in Englewood CO,Yes,No,No
Alpine,A290,2024-2026,https://media.alpinecars.com/,Alpine Press Kit,Editorial / Media Kit Access,9,a290.webp,/public/vehicles/alpine/a290.webp,Alpine A290 specialized electrical check in Englewood CO,Yes,Yes,Yes
Aston Martin,Vantage,2018-2026,https://upload.wikimedia.org/wikipedia/commons/d/dd/2019_Aston_Martin_Vantage_V8_Automatic_4.0.jpg,Wikimedia Commons,CC BY-SA 4.0,9,vantage.webp,/public/vehicles/aston-martin/vantage.webp,Aston Martin Vantage exotic service in Englewood CO,Yes,No,No
Aston Martin,DBX,2020-2026,https://upload.wikimedia.org/wikipedia/commons/e/e0/Aston_Martin_DBX_1X7A6224.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,dbx.webp,/public/vehicles/aston-martin/dbx.webp,Aston Martin DBX luxury SUV maintenance near Denver CO,Yes,No,No
Audi,A4,2016-2026,https://images.unsplash.com/photo-1606225457115-9b0de873c5db?auto=format&fit=crop&w=1600&q=80,Unsplash,Unsplash Commercial License,9,a4.webp,/public/vehicles/audi/a4.webp,Audi A4 auto repair service in Englewood CO,Yes,No,No
Audi,Q5,2017-2026,https://upload.wikimedia.org/wikipedia/commons/e/ea/Audi_Q5_FY_v_Front.jpg,Wikimedia Commons,CC BY-SA 4.0,8,q5.webp,/public/vehicles/audi/q5.webp,Audi Q5 factory maintenance service near Denver CO,Yes,No,No
Bentley,Continental GT,2018-2026,https://upload.wikimedia.org/wikipedia/commons/e/ea/2019_Bentley_Continental_GT_V8_Automatic_4.0.jpg,Wikimedia Commons,CC BY-SA 4.0,9.5,continental-gt.webp,/public/vehicles/bentley/continental-gt.webp,Bentley Continental GT luxury service in Englewood CO,Yes,No,No
Bentley,Bentayga,2016-2026,https://upload.wikimedia.org/wikipedia/commons/4/4c/Bentley_Bentayga_V8_1X7A6085.jpg,Wikimedia Commons,CC BY-SA 4.0,9,bentayga.webp,/public/vehicles/bentley/bentayga.webp,Bentley Bentayga luxury SUV tuning near Denver CO,Yes,No,No
BMW,3-Series,2015-2026,https://images.unsplash.com/photo-1555215695-3004980ad54e?auto=format&fit=crop&w=1600&q=80,Unsplash,Unsplash Commercial License,9,3-series.webp,/public/vehicles/bmw/3-series.webp,BMW 3 Series auto repair service in Englewood CO,Yes,No,No
BMW,X5,2015-2026,https://upload.wikimedia.org/wikipedia/commons/6/6d/2019_BMW_X5_xDrive30d_M_Sport_Automatic_3.0.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,x5.webp,/public/vehicles/bmw/x5.webp,BMW X5 factory maintenance schedule in Englewood CO,Yes,No,No
Bugatti,Chiron,2016-2022,https://upload.wikimedia.org/wikipedia/commons/6/66/Bugatti_Chiron_1X7A6056.jpg,Wikimedia Commons,CC BY-SA 4.0,10,chiron.webp,/public/vehicles/bugatti/chiron.webp,Bugatti Chiron hypercar specialty maintenance near Denver CO,Yes,No,No
Bugatti,Veyron,2005-2015,https://upload.wikimedia.org/wikipedia/commons/c/c9/Bugatti_Veyron_16.4_Grand_Sport_Vitesse_外观.jpg,Wikimedia Commons,CC BY-SA 4.0,9,veyron.webp,/public/vehicles/bugatti/veyron.webp,Bugatti Veyron historic system tuning in Englewood CO,Yes,No,No
Buick,Enclave,2018-2026,https://upload.wikimedia.org/wikipedia/commons/b/ba/2018_Buick_Enclave_Premium_AWD_front_3.17.18.jpg,Wikimedia Commons,CC BY-SA 4.0,8,enclave.webp,/public/vehicles/buick/enclave.webp,Buick Enclave SUV scheduled service in Englewood CO,Yes,No,No
Buick,Encore,2015-2024,https://upload.wikimedia.org/wikipedia/commons/3/3d/2017_Buick_Encore_Essence_AWD_front_12.26.19.jpg,Wikimedia Commons,CC BY-SA 4.0,8,encore.webp,/public/vehicles/buick/encore.webp,Buick Encore factory maintenance service near Denver CO,Yes,No,No
Cadillac,Escalade,2015-2026,https://upload.wikimedia.org/wikipedia/commons/3/33/2021_Cadillac_Escalade_Sport_front_3.14.21.jpg,Wikimedia Commons,CC BY-SA 4.0,9,escalade.webp,/public/vehicles/cadillac/escalade.webp,Cadillac Escalade luxury SUV maintenance in Englewood CO,Yes,No,No
Cadillac,CTS,2014-2019,https://upload.wikimedia.org/wikipedia/commons/d/de/2014_Cadillac_CTS_Sedan.jpg,Wikimedia Commons,CC BY-SA 4.0,8,cts.webp,/public/vehicles/cadillac/cts.webp,Cadillac CTS premium mechanical repair near Denver CO,Yes,No,No
Chevrolet,Silverado 1500,2015-2026,https://upload.wikimedia.org/wikipedia/commons/3/30/2019_Chevrolet_Silverado_1500_LT_front_1.12.19.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,silverado-1500.webp,/public/vehicles/chevrolet/silverado-1500.webp,Chevrolet Silverado 1500 repair and maintenance service in Englewood CO,Yes,No,No
Chevrolet,Equinox,2015-2026,https://upload.wikimedia.org/wikipedia/commons/e/ea/2018_Chevrolet_Equinox_Premier_front_10.21.17.jpg,Wikimedia Commons,CC BY-SA 4.0,8,equinox.webp,/public/vehicles/chevrolet/equinox.webp,Chevrolet Equinox routine factory upkeep in Englewood CO,Yes,No,No
Chrysler,Pacifica,2017-2026,https://upload.wikimedia.org/wikipedia/commons/5/52/2017_Chrysler_Pacifica_Limited_front_3.30.17.jpg,Wikimedia Commons,CC BY-SA 4.0,8,pacifica.webp,/public/vehicles/chrysler/pacifica.webp,Chrysler Pacifica routine inspection and service near Denver CO,Yes,No,No
Chrysler,300,2015-2023,https://upload.wikimedia.org/wikipedia/commons/2/23/2015_Chrysler_300C_front.jpg,Wikimedia Commons,CC BY-SA 4.0,8,300.webp,/public/vehicles/chrysler/300.webp,Chrysler 300 multi-point service track in Englewood CO,Yes,No,No
Citroën,C3,2016-2026,https://upload.wikimedia.org/wikipedia/commons/9/91/Citroen_C3_PureTech_110_S%26S_EAT6_Shine_%28III%29_–_Frontansicht%2C_24._April_2017_Airport.jpg,Wikimedia Commons,CC BY-SA 4.0,8,c3.webp,/public/vehicles/citroen/c3.webp,Citroën C3 vehicle inspection and maintenance near Denver CO,Yes,No,No
Citroën,C5 X,2021-2026,https://upload.wikimedia.org/wikipedia/commons/f/ff/Citroen_C5_X_Plug-in_Hybrid_Amiens.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,c5-x.webp,/public/vehicles/citroen/c5-x.webp,Citroën C5 X specialized system check in Englewood CO,Yes,No,No
Dodge,Charger,2015-2023,https://images.unsplash.com/photo-1615887023516-9b6bcd559e87?auto=format&fit=crop&w=1600&q=80,Unsplash,Unsplash Commercial License,9,charger.webp,/public/vehicles/dodge/charger.webp,Dodge Charger muscle car tuning and service in Englewood CO,Yes,No,No
Dodge,Challenger,2015-2023,https://images.unsplash.com/photo-1603386329225-868f9b1ee6c9?auto=format&fit=crop&w=1600&q=80,Unsplash,Unsplash Commercial License,9,challenger.webp,/public/vehicles/dodge/challenger.webp,Dodge Challenger factory maintenance service near Denver CO,Yes,No,No
DS Automobiles,DS 4,2021-2026,https://upload.wikimedia.org/wikipedia/commons/4/4e/DS_4_II_E-Tense_Amiens.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,ds-4.webp,/public/vehicles/ds-automobiles/ds-4.webp,DS Automobiles DS 4 European import service near Denver CO,Yes,No,No
DS Automobiles,DS 7,2017-2026,https://upload.wikimedia.org/wikipedia/commons/d/da/DS_7_Crossback_Amiens.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,ds-7.webp,/public/vehicles/ds-automobiles/ds-7.webp,DS Automobiles DS 7 specialty maintenance in Englewood CO,Yes,No,No
Ferrari,488 GTB,2015-2019,https://upload.wikimedia.org/wikipedia/commons/d/dc/Ferrari_488_GTB_Front_3-4.jpg,Wikimedia Commons,CC BY-SA 4.0,9.5,488-gtb.webp,/public/vehicles/ferrari/488-gtb.webp,Ferrari 488 GTB exotic service and tuning in Englewood CO,Yes,No,No
Ferrari,Roma,2020-2026,https://upload.wikimedia.org/wikipedia/commons/a/aa/Ferrari_Roma_1X7A6394.jpg,Wikimedia Commons,CC BY-SA 4.0,10,roma.webp,/public/vehicles/ferrari/roma.webp,Ferrari Roma high-end factory alignment near Denver CO,Yes,No,No
Fiat,500,2015-2026,https://images.unsplash.com/photo-1599819811279-d5ad9cccf838?auto=format&fit=crop&w=1600&q=80,Unsplash,Unsplash Commercial License,9,500.webp,/public/vehicles/fiat/500.webp,Fiat 500 factory standard maintenance in Englewood CO,Yes,No,No
Fiat,124 Spider,2016-2020,https://upload.wikimedia.org/wikipedia/commons/5/53/2017_Fiat_124_Spider_Classica_1.4L_front_3.17.19.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,124-spider.webp,/public/vehicles/fiat/124-spider.webp,Fiat 124 Spider brake and performance updates in Englewood CO,Yes,No,No
Ford,F-150,2015-2026,https://upload.wikimedia.org/wikipedia/commons/d/df/2021_Ford_F-150_XLT_front_3.14.21.jpg,Wikimedia Commons,CC BY-SA 4.0,9,f-150.webp,/public/vehicles/ford/f-150.webp,Ford F-150 truck fluid updates and repair near Denver CO,Yes,No,No
Ford,Explorer,2015-2026,https://upload.wikimedia.org/wikipedia/commons/7/7b/2020_Ford_Explorer_XLT_front_10.13.19.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,explorer.webp,/public/vehicles/ford/explorer.webp,Ford Explorer multi-point factory inspection in Englewood CO,Yes,No,No
Genesis,G80,2017-2026,https://upload.wikimedia.org/wikipedia/commons/2/23/2021_Genesis_G80_3.5T_AWD_front_11.8.20.jpg,Wikimedia Commons,CC BY-SA 4.0,9,g80.webp,/public/vehicles/genesis/g80.webp,Genesis G80 luxury sedan maintenance in Englewood CO,Yes,No,No
Genesis,GV80,2020-2026,https://upload.wikimedia.org/wikipedia/commons/8/87/2021_Genesis_GV80_3.5T_AWD_front_11.8.20.jpg,Wikimedia Commons,CC BY-SA 4.0,9,gv80.webp,/public/vehicles/genesis/gv80.webp,Genesis GV80 high-end SUV diagnostic scans near Denver CO,Yes,No,No
GMC,Sierra 1500,2015-2026,https://upload.wikimedia.org/wikipedia/commons/a/a2/2019_GMC_Sierra_1500_SLT_front_4.7.19.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,sierra-1500.webp,/public/vehicles/gmc/sierra-1500.webp,GMC Sierra 1500 truck maintenance service in Englewood CO,Yes,No,No
GMC,Yukon,2015-2026,https://upload.wikimedia.org/wikipedia/commons/0/07/2021_GMC_Yukon_XL_Denali_front_4.11.21.jpg,Wikimedia Commons,CC BY-SA 4.0,9,yukon.webp,/public/vehicles/gmc/yukon.webp,GMC Yukon professional suspension alignment near Denver CO,Yes,No,No
Honda,Civic,2015-2026,https://images.unsplash.com/photo-1605559424843-9e4c228bf1c2?auto=format&fit=crop&w=1600&q=80,Unsplash,Unsplash Commercial License,9,civic.webp,/public/vehicles/honda/civic.webp,Honda Civic factory maintenance service near Denver CO,Yes,No,No
Honda,CR-V,2015-2026,https://upload.wikimedia.org/wikipedia/commons/f/f0/2023_Honda_CR-V_Sport_Touring_Hybrid_front_3.18.23.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,cr-v.webp,/public/vehicles/honda/cr-v.webp,Honda CR-V routine inspection mechanics in Englewood CO,Yes,No,No
Hummer,H2,2003-2009,https://upload.wikimedia.org/wikipedia/commons/e/e5/Hummer_H2_SUV_front_20080515.jpg,Wikimedia Commons,Public Domain,7.5,h2.webp,/public/vehicles/hummer/h2.webp,Hummer H2 structural maintenance and repair in Englewood CO,Yes,No,No
Hummer,H3,2006-2010,https://upload.wikimedia.org/wikipedia/commons/6/66/2006-2009_Hummer_H3.jpg,Wikimedia Commons,CC BY-SA 4.0,7.5,h3.webp,/public/vehicles/hummer/h3.webp,Hummer H3 classical steering alignment check near Denver CO,Yes,No,No
Hyundai,Elantra,2015-2026,https://upload.wikimedia.org/wikipedia/commons/c/c5/2021_Hyundai_Elantra_SEL_Front_3-4.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,elantra.webp,/public/vehicles/hyundai/elantra.webp,Hyundai Elantra scheduled factory maintenance in Englewood CO,Yes,No,No
Hyundai,Santa Fe,2015-2026,https://upload.wikimedia.org/wikipedia/commons/d/dc/2019_Hyundai_Santa_Fe_Ultimate_front_4.13.19.jpg,Wikimedia Commons,CC BY-SA 4.0,8,santa-fe.webp,/public/vehicles/hyundai/santa-fe.webp,Hyundai Santa Fe SUV mechanical service near Denver CO,Yes,No,No
Infiniti,Q50,2015-2025,https://upload.wikimedia.org/wikipedia/commons/5/5c/2014_Infiniti_Q50_Premium_Front_3-4.jpg,Wikimedia Commons,CC BY-SA 4.0,8,q50.webp,/public/vehicles/infiniti/q50.webp,Infiniti Q50 sport premium maintenance in Englewood CO,Yes,No,No
Infiniti,QX60,2015-2026,https://upload.wikimedia.org/wikipedia/commons/0/05/2022_Infiniti_QX60_front_8.28.22.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,qx60.webp,/public/vehicles/infiniti/qx60.webp,Infiniti QX60 crossover premium diagnostics near Denver CO,Yes,No,No
Jaguar,F-Type,2015-24,https://upload.wikimedia.org/wikipedia/commons/d/df/Jaguar_F-Type_R_Coupe_2015_%2814881075677%29.jpg,Wikimedia Commons,CC BY-SA 2.0,9,f-type.webp,/public/vehicles/jaguar/f-type.webp,Jaguar F-Type precision alignment and tune in Englewood CO,Yes,No,No
Jaguar,F-Pace,2016-2026,https://upload.wikimedia.org/wikipedia/commons/1/1a/Jaguar_F-Pace_X761_f_v_Front.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,f-pace.webp,/public/vehicles/jaguar/f-pace.webp,Jaguar F-Pace luxury SUV factory check near Denver CO,Yes,No,No
Jeep,Wrangler,2015-2026,https://images.unsplash.com/photo-1533473359331-0135ef1b58bf?auto=format&fit=crop&w=1600&q=80,Unsplash,Unsplash Commercial License,9,wrangler.webp,/public/vehicles/jeep/wrangler.webp,Jeep Wrangler multi-point inspection service near Denver CO,Yes,No,No
Jeep,Grand Cherokee,2015-2026,https://upload.wikimedia.org/wikipedia/commons/0/0b/2022_Jeep_Grand_Cherokee_L_Limited_front_5.16.22.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,grand-carokee.webp,/public/vehicles/jeep/grand-cherokee.webp,Jeep Grand Cherokee factory drivetrain repair in Englewood CO,Yes,No,No
Kia,Sportage,2015-2026,https://upload.wikimedia.org/wikipedia/commons/4/44/2023_Kia_Sportage_X-Line_front_6.4.22.jpg,Wikimedia Commons,CC BY-SA 4.0,8.5,sportage.webp,/public/vehicles/kia/sportage.webp,Kia Sportage maintenance schedule service in Englewood CO,Yes,No,No
Kia,Sorento,2015-2026,https://upload.wikimedia.org/wikipedia/commons/e/ed/2021_Kia_Sorento_SX_front_3.14.21.jpg,Wikimedia Commons,CC BY-SA 4.0,8,sorento.webp,/public/vehicles/kia/sorento.webp,Kia Sorento comprehensive engine tune near Denver CO,Yes,No,No
Lamborghini,Aventador,2015-2022,https://upload.wikimedia.org/wikipedia/commons/0/07/Lamborghini_Aventador_LP700-4_Front_3-4.jpg,Wikimedia Commons,CC BY-SA 4.0,9.5,aventador.webp,/public/vehicles/lamborghini/aventador.webp,Lamborghini Aventador hypercar maintenance near Denver CO,Yes,No,No
Lamborghini,Urus,2018-2026,https://upload.wikimedia.org/wikipedia/commons/b/bc/Lamborghini_Urus_1X7A6014.jpg,Wikimedia Commons,CC BY-SA 4.0,9,urus.webp,/public/vehicles/lamborghini/urus.webp,Lamborghini Urus high-performance SUV tune-up in Englewood CO,Yes,No,No
Land Rover,Range Rover,2015-2026,https://upload.wikimedia.org/wikipedia/commons/0/04/2022_Land_Rover_Range_Rover_SE_P400.jpg,Wikimedia Commons,CC BY-SA 4.0,9,range-rover.webp,/public/vehicles/land-rover/range-rover.webp,Range Rover upscale factory schedule service near Denver CO,Yes,No,No
Land Rover,Defender,2020-2026,https://upload.wikimedia.org/wikipedia/commons/2/22/2020_Land_Rover_Defender_110_P400_HSE.jpg,Wikimedia Commons,CC BY-SA 4.0,9,defender.webp,/public/vehicles/land-rover/defender.webp,Land Rover Defender off-road service in Englewood CO,Yes,No,No
